rm -Rf scoring
rm -Rf package
rm -Rf package
mkdir package
mkdir package/predictions
mkdir package/datasets
rsync -ar --exclude='**/test_y.npy' datasets/* package/datasets/
cp -R evaluation/main.py package/main.py
cp -R daniel-2/* package
cd package; python3 main.py
==============================================================================
=============    Your NAS Unseen-Data 2026 Submission is running     =============
==============================================================================
========== Dataset   Ganges   =============================================
  Metadata:
   - num_classes         : 6
   - input_shape         : [4500, 1, 27, 18]
   - codename            : Ganges
   - benchmark           : 27.5
   - time_limit          : 0.1
   - time_remaining      : 359.9958777278662

=== Processing Data ===
  Allotted compute time remaining: ~5m,59s
[DataProcessor] augmentation: quantized/categorical (noise only) - shape 1x27x18, 2 unique values seen in 20000 sampled

=== Performing NAS ===
  Allotted compute time remaining: ~5m,57s
[NAS] macro: c0=32 n=2 d=2 stem_stride=1 (H=27, W=18 -> 6x4)
[NAS] scoring up to 15625 genotypes (full search space)
[NAS] scored 0 genotypes
[NAS] scored 410 genotypes, verifying top 19 (max_batches=20, batch_size=512, t_batch~0.063s, t_val~0.02s)
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=18.50% t=0.7s
  [NAS] verify: val=17.00% t=0.6s
  [NAS] verify: val=15.83% t=0.5s
  [NAS] verify: val=15.50% t=0.5s
  [NAS] verify: val=15.50% t=0.7s
  [NAS] verify: val=18.50% t=0.5s
  [NAS] verify: val=15.50% t=0.5s
  [NAS] verify: val=17.33% t=0.6s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=17.33% t=0.5s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=15.83% t=0.5s
  [NAS] verify: val=17.33% t=0.6s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=17.00% t=0.6s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=17.00% t=0.5s
  [NAS] verify: val=18.50% t=0.5s
[NAS] selected genotype (val=18.50%): ['conv3x3', 'conv3x3', 'skip', 'conv3x3', 'conv3x3', 'conv3x3']

=== Training ===
  Allotted compute time remaining: ~5m,34s
[Trainer] weight decay on 34 tensors, none on 67 (BN/bias)
  [Trainer] Epoch   1 | train=18.19% val=15.83% gap= +2.36 | loss=1.8194 | lr=0.01000 | t/ep=  0.5s t/eval= 0.1s | rem=   334s
  [Trainer] Epoch   2 | train=23.88% val=16.17% gap= +7.71 | loss=1.7704 | lr=0.01000 | t/ep=  0.5s t/eval= 0.1s | rem=   334s
  [Trainer] Epoch   3 | train=29.64% val=16.83% gap=+12.81 | loss=1.7336 | lr=0.01000 | t/ep=  0.5s t/eval= 0.1s | rem=   333s
  [Trainer] Epoch   4 | train=40.55% val=16.00% gap=+24.55 | loss=1.6748 | lr=0.01000 | t/ep=  0.5s t/eval= 0.0s | rem=   333s
  [Trainer] Epoch   5 | train=46.70% val=21.83% gap=+24.87 | loss=1.6050 | lr=0.01000 | t/ep=  0.5s t/eval= 0.1s | rem=   332s
  [Trainer] Epoch   6 | train=54.30% val=20.00% gap=+34.30 | loss=1.4966 | lr=0.01000 | t/ep=  0.5s t/eval= 0.0s | rem=   332s
  [Trainer] Epoch   7 | train=61.62% val=20.50% gap=+41.12 | loss=1.3302 | lr=0.01000 | t/ep=  0.5s t/eval= 0.0s | rem=   331s
  [Trainer] Epoch   8 | train=69.19% val=18.17% gap=+51.02 | loss=1.1494 | lr=0.01000 | t/ep=  0.5s t/eval= 0.0s | rem=   331s
  [Trainer] Epoch   9 | train=73.66% val=17.50% gap=+56.16 | loss=1.0220 | lr=0.00999 | t/ep=  0.5s t/eval= 0.0s | rem=   330s
  [Trainer] Epoch  10 | train=76.12% val=20.67% gap=+55.46 | loss=0.9526 | lr=0.00999 | t/ep=  0.5s t/eval= 0.0s | rem=   329s
  [Trainer] Epoch  11 | train=81.32% val=18.33% gap=+62.99 | loss=0.8536 | lr=0.00999 | t/ep=  0.5s t/eval= 0.0s | rem=   329s
  [Trainer] Epoch  12 | train=86.38% val=18.83% gap=+67.54 | loss=0.7630 | lr=0.00999 | t/ep=  0.5s t/eval= 0.0s | rem=   328s
  [Trainer] Epoch  13 | train=92.16% val=22.00% gap=+70.16 | loss=0.6754 | lr=0.00999 | t/ep=  0.5s t/eval= 0.1s | rem=   328s
  [Trainer] Epoch  14 | train=94.90% val=20.67% gap=+74.23 | loss=0.6156 | lr=0.00998 | t/ep=  0.5s t/eval= 0.0s | rem=   327s
  [Trainer] Epoch  15 | train=97.90% val=23.83% gap=+74.07 | loss=0.5515 | lr=0.00998 | t/ep=  0.5s t/eval= 0.1s | rem=   327s
  [Trainer] Epoch  16 | train=99.29% val=28.50% gap=+70.79 | loss=0.5168 | lr=0.00998 | t/ep=  0.5s t/eval= 0.1s | rem=   326s
  [Trainer] Epoch  17 | train=99.90% val=26.50% gap=+73.40 | loss=0.4854 | lr=0.00998 | t/ep=  0.5s t/eval= 0.0s | rem=   325s
  [Trainer] Epoch  18 | train=100.00% val=25.67% gap=+74.33 | loss=0.4654 | lr=0.00997 | t/ep=  0.5s t/eval= 0.0s | rem=   325s
  [Trainer] Epoch  19 | train=100.00% val=26.67% gap=+73.33 | loss=0.4530 | lr=0.00997 | t/ep=  0.5s t/eval= 0.0s | rem=   324s
  [Trainer] Epoch  20 | train=100.00% val=28.50% gap=+71.50 | loss=0.4441 | lr=0.00997 | t/ep=  0.5s t/eval= 0.0s | rem=   324s
  [Trainer] Epoch  21 | train=100.00% val=28.17% gap=+71.83 | loss=0.4386 | lr=0.00996 | t/ep=  0.5s t/eval= 0.0s | rem=   323s
